"'@angular/cdk/a11y';"
"'@angular/cdk/clipboard';"
"'@angular/cdk/drag-drop';"
"'@angular/cdk/overlay';"
"'@angular/cdk/portal';"
"'@angular/cdk/scrolling';"
"'@angular/cdk/stepper';"
"'@angular/cdk/table';"
"'@angular/cdk/tree';"
"'@angular/common';"
"'@angular/common/http';"
"'@angular/common/http/testing';"
"'@angular/core';"
"'@angular/core/testing';"
"'@angular/forms';"
"'@angular/material/autocomplete';"
"'@angular/material/badge';"
"'@angular/material/bottom-sheet';"
"'@angular/material/button-toggle';"
"'@angular/material/button';"
"'@angular/material/card';"
"'@angular/material/checkbox';"
"'@angular/material/chips';"
"'@angular/material/core';"
"'@angular/material/datepicker';"
"'@angular/material/dialog';"
"'@angular/material/divider';"
"'@angular/material/expansion';"
"'@angular/material/form-field';"
"'@angular/material/grid-list';"
"'@angular/material/icon';"
"'@angular/material/input';"
"'@angular/material/list';"
"'@angular/material/menu';"
"'@angular/material/paginator';"
"'@angular/material/progress-bar';"
"'@angular/material/progress-spinner';"
"'@angular/material/radio';"
"'@angular/material/select';"
"'@angular/material/sidenav';"
"'@angular/material/slide-toggle';"
"'@angular/material/slider';"
"'@angular/material/snack-bar';"
"'@angular/material/sort';"
"'@angular/material/stepper';"
"'@angular/material/table';"
"'@angular/material/tabs';"
"'@angular/material/toolbar';"
"'@angular/material/tooltip';"
"'@angular/material/tree';"
"'@angular/platform-browser-dynamic';"
"'@angular/platform-browser';"
"'@angular/platform-browser/animations';"
"'@angular/router';"
"'@ionic-native/email-composer/ngx';"
"'@ionic-native/file-opener/ngx';"
"'@ionic-native/file-transfer/ngx';"
"'@ionic-native/File/ngx';"
"'@ionic-native/firebase-x/ngx';"
'@ionic-native/http/ngx'
"'@ionic-native/http/ngx';"
"'@ionic-native/in-app-browser/ngx';"
"'@ionic-native/media-capture/ngx';"
"'@ionic-native/native-storage/ngx';"
"'@ionic-native/social-sharing/ngx';"
"'@ionic-native/splash-screen/ngx';"
"'@ionic-native/status-bar/ngx';"
"'@ionic-native/streaming-media/ngx';"
'@ionic/angular'
"'@ionic/angular';"
"'angularx-qrcode';"
"'moment-timezone';"
"'rxjs';"
"'rxjs/operators';"
"'src/environments/environment';"
"'ts-md5/dist/md5';"
"""@angular/common/http"";"
"""@angular/platform-browser"";"
"""@ionic-native/firebase-x/ngx"";"
"""@ionic/angular"";"
"""xml2js"";"
"@angular/common/locales/global/de';"